id,month,monto_total,prediction
155a6724b044c00b762c334737124fe4602cf0eb,2023-01-01,1345.0,3946.785006315058
15ab18e369a4046251d65949a3651db540d7a948,2023-01-01,498.81,1011.0212720625278
15cfd7572e402f7b5a63994d01ed4f3dc2f6ab5d,2023-01-01,1394.3799999999999,1400.594974672985
1622b0c47fa3ca8b8b8a0b54dfde1d479b35e1e8,2023-01-01,742.75,841.0691368958956
16f22bd5adee3d4b0ae41ae241fce1b66c4e9fe9,2023-01-01,3078.51,3305.4817985671616
175111c30e17b0c1751665678e3125c9d75d3d9b,2023-01-01,3587.8199999999997,3183.5803249944966
17553057673459a94adebd6b19bce398c1dd2e03,2023-01-01,1796.76,1956.8280580036871
178038e16a3c24e9bca0a9ffb60b43fb8f320f70,2023-01-01,402.36,547.8947401615229
178667f76d2cdac1d280275b655fc43f94c5f684,2023-01-01,311.92,369.44836510233284
18a53fc225d64401086c316fb899833b6d639c78,2023-01-01,1257.83,901.4931690127243
18bfa1828cb73a941d6c9baf3dfbabd4045bbb86,2023-01-01,2387.87,1938.6189959399792
18c6c39219059e0995200d725c4c678e22a8ff3d,2023-01-01,1173.53,832.2103503323416
18d833ac5289ff5aca27d7ca0cc710256af56851,2023-01-01,243.94,224.37339059070425
18e076d2bedd0c317d8c602959f19778bd80dad3,2023-01-01,973.95,927.8408888599248
19083d810e11d4b233aaf064d22d8f20a57fa18f,2023-01-01,550.89,278.66615563716044
193df2d347c800efa8441c7b2403271da9ad437a,2023-01-01,2487.5,2711.680192892196
197a249ecfa25a51bd904cd73ef77de4d0fa4330,2023-01-01,3001.11,2199.8498690906063
19a32480aa51eea09847e67f017a90e20df740d1,2023-01-01,314.21999999999997,467.4712299321187
19cc3a917c08b1732559b5c1c556536626015bd7,2023-01-01,1382.25,1283.2893172567872
19f23ae495f6fd4277519a2e6eb30f0b24d738fc,2023-01-01,626.2,535.7428409218943
1a05782def66e1904c5dd40e255e21c4fc0a50ac,2023-01-01,1627.5,1270.4452931119258
1a1c25c15158fe5805fbfccda5f8181f0e2dbac5,2023-01-01,3295.79,3244.4911646680475
1a1e6dd25a72cf135502784109332810479e7724,2023-01-01,341.07,277.42099532163496
1a5cc11faedfdac87849732ebe75c986675ac902,2023-01-01,721.73,815.5654099552604
1a5e832262f8bf6e6a8b42b1d1ab4e25d46fc264,2023-01-01,1293.26,1182.7348416974535
1a9868a219eba7b3133c6e8c7a9ff6c7f274674b,2023-01-01,2304.93,1204.8183424909753
1ab24287f57b19700bc8dcd3f051c8b61583f07c,2023-01-01,1954.71,1386.8022099812952
1add80fc61028f13c3b6764b8b68e61e6507fbe9,2023-01-01,367.64,1213.798938300187
1ba596b3179a3d78e58850f5e3bb8fb7957dee11,2023-01-01,1601.4099999999999,1852.356968385635
1baf880d1068916c6a97c1f9f1e1a4992c112004,2023-01-01,1282.0,1256.5020365508133
1bf032b412d043f50f342abd63caf32c9ca8b216,2023-01-01,1171.6399999999999,895.0940864132185
1c0a4cc1a30a8fc039ba60edc6daebaf680c1c6d,2023-01-01,20317.079999999998,10946.798776827824
1c1615b93647941594a95c18bbb4e7426663cd35,2023-01-01,772.74,1154.848819452485
1c43f059bf1be21b3d5335fe526edb605441b279,2023-01-01,198.57,196.86973120709817
1c58aa6f46a23aa04f494de78a4a0a327b343482,2023-01-01,1981.67,1966.3041391115592
1cde06e09d2a9424bc7a0b65baaa91fef40f9c57,2023-01-01,882.71,1027.9820203013862
1d57db78f59d7bf500c0f6cb1ceb5cd1258553e4,2023-01-01,917.08,800.5399393633207
1d7e06fb4e56e8479947a885f433f2d38b83b08a,2023-01-01,2732.58,3011.8830097955884
1d8f54cbb7b5e2f80343a025c1122019ecebb33f,2023-01-01,2600.67,2139.117925967164
1eb4fd9176e9e8f30737349e329b421f7a0d138a,2023-01-01,773.0699999999999,1683.083105925655
1ec46b0c54a296addafefaf286c1059d0d65596b,2023-01-01,1232.77,1417.4904672355774
1f198781f20d59e1bef4e4ce6f17c332e384a6c8,2023-01-01,504.63,536.7214613314164
1f28ccc615fd3728b28b03270fad3515df299bde,2023-01-01,477.53,401.22052070651614
1f44a491bb83cf8201accbe64e4044edce21644a,2023-01-01,1584.99,7070.668196695793
205f300d7419d89f8b0b8d524ae98b069a4e6b9f,2023-01-01,326.87,247.5840822760612
20c35f25b3b6227cbd5e2a34f6fa5e593bbf349e,2023-01-01,357.15,330.6768448222061
20d7979a08e914f774e4ee0582e9c52610b368aa,2023-01-01,629.9300000000001,589.7791362174394
20de823b21be5a247d51c93ba27258cf36e6ad6e,2023-01-01,442.26,580.4219564700336
20dfaed3de03dc36d646ced9ef3f3107135bf261,2023-01-01,316.64,1095.8420029117651
21482b6be8d84111b1ef25f2f248b12833c316ba,2023-01-01,717.6,571.5578119670874
217e3f98440eac6df428d352131e68af76d84080,2023-01-01,210.6,229.9054092009179
21a634e5c4dc9c243a5d48a09814b55da8695048,2023-01-01,1957.28,2461.400261713015
21b2406ac19e643f6875f4a895aa44df537d4dc8,2023-01-01,839.24,671.7729283340472
21edbd2c54a64bcfb9ad0226eef2cdf10b660d64,2023-01-01,686.68,1207.8207091336944
22da312490a4c7baecab07d8bb025504dac58461,2023-01-01,1444.38,2035.4790684833458
23024a49aa80c0885777892528f446c9999b584c,2023-01-01,1065.17,617.3456157094303
2303c8a4a887bdd51802cefa99536766bf3de584,2023-01-01,274.09,644.7232264158108
23b4e6e36404db8e6d71d31d60512f26acd785e7,2023-01-01,806.59,424.73914539382423
23cfcad88d9e8dd7a03532256a62af5196887dfb,2023-01-01,595.48,655.597067660293
241250af04d9772831b4b9f6d39d311b562f2976,2023-01-01,5720.7,6427.034350718282
248ed02cf2aaf651bec13d4560f4eea3e159bb2b,2023-01-01,1415.76,1127.1452859383357
24ab4d5471cd5dc3ea7c448f48d4af894996c9d6,2023-01-01,1267.95,1013.0386989427245
25a5b5f5cdcd75129e80d9b267f309eb720281d2,2023-01-01,888.37,1419.4444536874544
25b4deea3e686cc2056b3f5e5cd6955b9dafa4fa,2023-01-01,660.21,746.0244880466206
2645c45560663c2aaa72b3dde41c2a0f773707c0,2023-01-01,692.51,918.39481962818
26bd3b964d3291294d0420e2fb8f3b6bb0710e07,2023-01-01,2793.33,2620.954413762035
26e6f432359c188d9a090fac1d70ec2ededb9a18,2023-01-01,626.01,714.0726970774331
2727b75e57d0da973bdab1ef3a8920f051304214,2023-01-01,712.49,1313.1290450316503
274c51d3abefa1daf83dca06579b138da2df6e7b,2023-01-01,197.92,87.70103206700547
27727d01ee4cf82c3672eff51d5b9f5f74bbeb59,2023-01-01,653.39,509.32475533404767
277b819b9d6259254f3cf2044ca41bd2e8022e64,2023-01-01,696.84,795.8227981866567
2835cbd471a6385d418906a3c170e77585629388,2023-01-01,1283.29,1147.1084311507332
2866a43d62f992328f063167fa2daa8810bf94b9,2023-01-01,449.3,465.6514176888606
289d2b963afabda42dc982496ade21528d9f65e4,2023-01-01,2356.97,1901.2489785131152
28a3eff389a45a7a97524442728afe0bd4e0fa79,2023-01-01,1183.75,1250.511894265377
28b25d8e7386973d2f37a308cd998baaaadd94b8,2023-01-01,546.33,890.5866886932525
28be368eb32c6f0d0678f565aea52b3514244184,2023-01-01,555.59,644.4849538688303
290b6978affa092119737bfd95e47c2494de946f,2023-01-01,639.17,669.7011048751938
29479889c8261b0049d9ed7a9b938d2983b15995,2023-01-01,811.02,986.3183588855634
2966b3f7fe735ecb30e21e1a747a616bd84c32ea,2023-01-01,631.73,836.4583589629599
298d41a93ab1b0da3975e94d3fe4fa179b147ac5,2023-01-01,1321.76,1243.9708746269346
2a121f5823747346124738360203b75cbd14c141,2023-01-01,290.19,454.0646626206283
2a1bb0006a4eaaf1678eea5aa5bfac1d68b5a2f4,2023-01-01,1056.96,974.5169560799135
2a489f155f62e3ceb5a75e08e8c79d9506816a2b,2023-01-01,1447.8100000000002,1202.3050536023509
2a892caf801d099e30e95ab6cf01fee49e69d126,2023-01-01,252.34,333.8473673963191
2a98cd9805e79d84f8577368ae2bd34b20cbb3ec,2023-01-01,363.09,314.68305767758716
2ab0ad212f835d4a71f24814cd5acddaba23499d,2023-01-01,426.76,434.86053621752006
2b123fc6b4d0f90d942e2a59f3973d05ae9f36e1,2023-01-01,854.18,717.6148024967307
2b23362864745ad74a25360f3bf4eb12b6eb69df,2023-01-01,229.1,234.24137785755804
2b27bc3d5579686feab6d4f412a21c694681147b,2023-01-01,504.95,794.2502688448927
2b733723272ca45f11eef580b30bae4a379242f0,2023-01-01,250.54,449.23763626083996
2b9bd1e760a7b21b7a68a48ab066f57178a3c2cf,2023-01-01,1283.67,1208.4962534900278
2c66d7617fd7f5ad2e1186af9fde8ca68a5050e2,2023-01-01,155.4,162.07973171006336
2c6a51fcc4a389fb2254acb8475a565ab3112bef,2023-01-01,1189.42,1908.026467896103
2ce291738ccdd8f357af2b3200e839d9bf417104,2023-01-01,480.78999999999996,547.8947401615229
2da57c64924a452d44912549aaf5049a3bc1078c,2023-01-01,1260.74,1812.2640388273169
2e79cd99eb67ed7dfe1e1e7ed8df5f967213cb7d,2023-01-01,2168.15,1863.0141149786446
2e805f79e201c922dab7aa73675e897968bda688,2023-01-01,1681.05,1340.4385904721514
2ebcab73eee822e30c5af5d2dd7527b92a41ce03,2023-01-01,152.23,102.41302417860408
2f4c767fd9296bcaa291aa89f114574071ffdf75,2023-01-01,3164.73,4012.9153863938936
2f5363950dee195b91dd681977fde5d159d87b94,2023-01-01,1862.44,1523.6835761911668
2fe5f13355786ebb78248c88693f8af1968b781f,2023-01-01,700.26,846.3705186085881
2fea6edc37f37e96cfd44aef71f11c98832128dc,2023-01-01,819.71,682.7645889309941
303d5c632f7601e1b111c363a7e63caba936c1d7,2023-01-01,171.44,173.6522107718714
30a316c5b7ea8b5e738d46396bd50782e4622fbf,2023-01-01,1562.8100000000002,1869.3426917169872
3120175b663c09d1900a0d93ea425409e80d9065,2023-01-01,2051.39,2855.243953242909
318aa1bb8b74e7a29a048648e962afdd4754e21d,2023-01-01,706.26,814.6621139767769
3195d197ecc32f99ce3853370c2c84c77ed37602,2023-01-01,355.06,644.841812263935
3225a5d0b592b755e07a68dd202b9d792f62174d,2023-01-01,620.35,764.2601597783957
32287a982f01844ceed614cdcbd5595c839c0faf,2023-01-01,5613.81,6031.556604989449
32bb37811d4549c0511c5a889b661574bf1488c0,2023-01-01,3112.07,3863.264987433531
32c7ad9e633961d426161e9d5f52d69d693ad2f4,2023-01-01,1293.33,2298.480111861583
32ed85f39b2139c857e227d25c39fcb8a5f2d526,2023-01-01,768.71,460.4774846897436
32f44973d9d60ed8eba7bcb021509b60816148da,2023-01-01,1509.55,1533.8952906499537
33186fd11098854178144df7bc06ea95555f9f4a,2023-01-01,532.04,994.0617184440945
341cc326e0851894259d1e0cf0054966906cc8e8,2023-01-01,976.9300000000001,1357.6061883028942
3433c69c3b6173040c4194ecaa58eb0158aaa89d,2023-01-01,1571.48,2194.7200674714077
344032a8e94b3ff15278639d6a8e5928673b1e0f,2023-01-01,354.49,389.5453559055816
34c0a2a57f819002672a6f2865482b9a775f166a,2023-01-01,2206.72,1961.6945706788147
34f4a11f23bb216e73953628d530d015823f73d3,2023-01-01,493.03,935.5515894409338
352f6a15a062b6ec9c5ebd1be3df144e523ec97f,2023-01-01,264.45,307.6660606033645
353dd73d7b23a30d6b0543994ba860df026d746d,2023-01-01,624.39,856.6188869844791
3545165fbfb11219f2c13a61cbb49862e6d80b19,2023-01-01,732.62,927.7014915091784
355af65b99244316bcca3eac93108d4c19a55d62,2023-01-01,730.86,971.3791248557965
358fe11607f50f65f806bbaab6fd6fc35d6a3e04,2023-01-01,590.62,713.2006614740674
3596b650a387497b3a18abac53151060e29bc4e8,2023-01-01,1137.3,1376.3678958443522
35b952a27bd455afcd2546744cb6797729e37dc5,2023-01-01,1588.7,1471.48040826014
35d11a28bedd333dd4abd48fbdcdda0199f12462,2023-01-01,1477.6,718.1826444216913
35e8b5181a0ae32220502065e3f8b2bfd3eb591f,2023-01-01,552.51,671.5645156630662
3664ae66cfd5a77a5a5e4222d8baca2b11a5c4cd,2023-01-01,712.02,685.4471598233279
374b3864a8a4ec45274b95a538b472ef639dc4b5,2023-01-01,1000.58,895.912282391009
3756fd30f780bb371da21f6233b2813da6a66f32,2023-01-01,656.1,912.1561312579091
3762a6dd45bab32812ba11c819d1b9cc19e0f30f,2023-01-01,2529.51,3842.5879136549815
37755e3aa8941e5d997be23a564e70abf662ee72,2023-01-01,233.94,275.127060880728
3775c3afb11d4353bd6b970a5493a547fad61052,2023-01-01,678.74,920.0970478753601
377640923c35f16f528ae1f4d79b180da251c473,2023-01-01,3509.07,2794.9310956351183
37aaf035fd76b624c4b4a07f3d50db3d4e00f577,2023-01-01,356.7,182.38436427563164
37ace794f7017a06963b6fb9b29921cb643a7859,2023-01-01,893.6099999999999,866.1452511678297
37b99d7377abb8aa359cf93f293f51157146e178,2023-01-01,1169.03,1150.9070740530356
37c63d6e78f54e563cd128b18a20ff3902ee58b3,2023-01-01,97.42999999999999,-297.18570941226085
37e36e2ed1a39404ce9270b3f564cb7afa4b4b8a,2023-01-01,542.37,445.08771350596334
38490bf6b01a57eabd7b2a88b2cd9c6319763eff,2023-01-01,618.79,836.9310297875904
386255abe482617ebf218e408e292de68bd3f560,2023-01-01,728.16,849.4052703046879
38aea4f15b9ddd201ad4126c09ac898ff4fa26fd,2023-01-01,776.7,637.242543060109
38b0999e7b5a863f9147e1454ba8cf07f7e2cd27,2023-01-01,971.23,719.3176949191934
38c9bb1fe98f0cfbd772924a967712e29fdbbdbd,2023-01-01,363.54,381.52664766334294
394e4fe69a80610192d1ac79396a655e45e0ee03,2023-01-01,1177.76,1222.7210205199217
398696bcdf31c9de056b77ef87589c821b116421,2023-01-01,894.25,757.8325212435111
3a2c0fac2cc14d3f611032f8c3332cc276a18e59,2023-01-01,691.85,849.205900815538
3a3868006c53ad90f3f0ac309c7bd3e639a23719,2023-01-01,187.59,627.486435165672
3ac25ec7fb34ad0b2e0a19522a5e254069d5c491,2023-01-01,1694.07,1760.9309992736491
3b1632817459063f443f4810f9d52f9bb123ab23,2023-01-01,588.44,1112.8369916238842
3b669d7cd84b5bd588be7ade333c29d72410d121,2023-01-01,552.29,740.941765043285
3c4cebcba30f9a0dc73f49f5b17d2bb929a88825,2023-01-01,1651.59,1381.5874742730327
3c5fb898e8a5123c63af7e51eb27d9bbda356db8,2023-01-01,666.63,817.8334939458074
3c63627ed53bc80ef0d7de2d467e8eaacec57da1,2023-01-01,1824.23,2190.6493604403577
3ce3315c1f07d644eb1d84c7e29e8764c10049cc,2023-01-01,864.42,527.9602159254757
3d14b7dace516a8fd9e9b7422ddf86d67dec31b6,2023-01-01,24.04,116.10990120088476
3d33532de3286ac0819c37ad3572a771752574ce,2023-01-01,1577.4,1362.4245006301528
3d7a65986ee6b363e6e612af32d2d98b611e4345,2023-01-01,2118.63,2054.3885411461297
3da0a71095f7e73245688514eeda93c83a4f1c57,2023-01-01,1618.78,1178.6982342184083
3e05d1777c4db68a7d5cf9fdff1b53c60aaea397,2023-01-01,937.11,969.0627210943395
3e2d00321a3cbae338fc3e44f42e6af8b2363332,2023-01-01,927.26,1463.3543619255183
3e5523a1648b122d39770b1f8b86751b94bc9ad8,2023-01-01,773.82,1063.4847730254874
3e6bbba854dec9e883e941f4e58f205093a9c738,2023-01-01,1117.01,886.3496256645199
3e86f3f66a96699fe2a84164892b66138b87c333,2023-01-01,1888.66,1931.0459117042587
3e9ada6f9b7ad7eecc35e2b9bca3e9ce55cbce0b,2023-01-01,1388.24,893.7217327169546
3ebcd26565a0b8dd51f3a0025d8a407ca8bb5b9d,2023-01-01,452.49,766.6817269820053
3ed9552b66e7243337c06a814b9cd179ec6a6b2f,2023-01-01,636.55,637.7615645985311
3f18c3fb11f0d8f9a4860b2de8b537c85f2ed34c,2023-01-01,1401.49,913.3936781074099
3f3a1ffbc6fe6d883901593fdb2a6f1334bfe822,2023-01-01,667.9,2049.9940476708884
3f5c32606f0bf3e25ae3c723ed58459b41c5b474,2023-01-01,1246.55,862.3959468754024
3f807aea5440658d4f81d3dd13149fb1074b93bf,2023-01-01,974.94,1149.8431360504449
3f8cbe371ceb2e4c37ce75bc04da6f47a7919c1b,2023-01-01,796.6700000000001,1010.5351143989387
3fb5cbc62935f4c3ffdffd687d89dbee1e3ab033,2023-01-01,5409.27,6443.465804364149
3fe4f68c28036aa4b14033bcd4fd8d3b714248b2,2023-01-01,6492.5199999999995,6435.358196390033
40227d8067c3d0fd6cd1d6b8605cc310bc72692a,2023-01-01,1462.51,1185.6051578926533
4036de168267e3e8e12ead8c8d7f8181fdd8fe62,2023-01-01,870.78,609.2210909476643
40d7fb86daa5fefd3993e7146dc9cd6c4d2ba01d,2023-01-01,3772.8199999999997,2901.536858436799
41fd688494d0501d17690da268251cca0dcc5ad9,2023-01-01,1195.09,1854.7257381869906
42002c5946cbbb31b3aed033fcab553d27cc5ac9,2023-01-01,502.21,552.8304759642514
426ac9bd3514ee180c14dd1e9485af456a05b620,2023-01-01,1346.94,1849.1650649074588
427f0476fdcba1c99780578471e7d046c87573d8,2023-01-01,1805.94,1474.7936901099392
42b33cf61850dadc4044d3cc852ce9982855afbd,2023-01-01,587.95,958.6978958576212
43413dd6f7abc3c23e31d06a5d098a50e5520367,2023-01-01,688.97,5454.679830560863
43b6a6510cb90e1bfc2d976b1ee1469fcec3d561,2023-01-01,2212.36,2171.469198364915
43dba034ce6758333b76ff8f419b3c3d916d426b,2023-01-01,8186.65,4754.786116109217
441375fdce2120c1eb5d3704973d860c2c89f4d1,2023-01-01,417.58,489.44119046097165
441b869ba4a443853d3561adaf7c7b2fd2d1ca66,2023-01-01,2062.61,1663.0083814567506
441dd4effb6a046df1a043cd500fa0260caf1a48,2023-01-01,610.26,720.1072723809517
441f2f27c0a36e7cfd332b5d2dc46d71bb6d4f2c,2023-01-01,601.5600000000001,735.4465013360888
4435faacceffbed4c590f67c21553bc144be51a4,2023-01-01,17788.48,12108.65803539219
44ea32e786c5b1a999f6421611776dc2d32df657,2023-01-01,889.13,1150.184147034499
4547dc376e7d4d3b3076d887f6389c0dfa1ca6ec,2023-01-01,339.32,228.9823705941118
457838a93f97361ca8509d67bc2781f66798f284,2023-01-01,1911.7,2030.627925387952
4582b824657edfc5d98afeed18cec862eb7529a7,2023-01-01,2123.17,1971.2485237181718
45bff3c73e358645915f680f0222dee6bd3fe290,2023-01-01,1179.68,1334.0199560902504
45c81f79d6873b1671aeda04d3e149215a9f9c11,2023-01-01,862.63,659.9242016810127
45cb1289154caa36007035b575f46a9e5b7fd6e5,2023-01-01,1146.67,1914.4526743755182
45cdade2ddee87bc96f53056cdb7032eea8d19cf,2023-01-01,374.07,323.8174011448934
45dd96a1dc64e4185fbf83e4948e33ba148cb45a,2023-01-01,365.16,837.7644025596746
45fdcbdd8d356352a34783d2ce822cfaa08f7d8c,2023-01-01,3577.17,4409.927314457126
4667c76e03053ebf9facf3a720ce8864d6053aff,2023-01-01,608.62,712.8873179642897
4729e04295889326113a2074dd1494caec2bde03,2023-01-01,1071.55,984.6278065814544
47a520dde89eb786e98eb62dbb5f2c3b4de767b3,2023-01-01,813.8299999999999,549.4738584121588
47c490f06e223cfb0ca22a4ae1c2036a34b28257,2023-01-01,1456.91,1097.4284569456524
486da6137f763fe25d2e1f0a6c350643beca4749,2023-01-01,920.86,897.7077514883952
48727f042c4ef97e85d65fc0262b741536b9259e,2023-01-01,591.45,514.816226693984
48a4e33204d499333c4b8d7bc8fd4ef6433234dc,2023-01-01,1678.78,2400.1829554264586
48ac89a09a8508ea30d855fd22439b1cb17cb8ee,2023-01-01,375.2,578.9915566094495
48e8fc0846cb550c3a5c5781194c09f7b16113b7,2023-01-01,369.99,442.3030840927557
49059d4098a967e6c85847cc5cbc80116edf747b,2023-01-01,3173.41,6615.917610507248
492ff1bca04fd6a07159f051d755c80afc8aaf72,2023-01-01,360.08,281.77108355295604
49343635f2b799079125ce396a395224c25deb31,2023-01-01,972.45,980.2890840092624
49847c8161c002ab10b7410254ac2200b3eac16b,2023-01-01,1092.01,312.3136425037263
4a0e9c1e7d21dd894cd6b6439e6048ed03dffac8,2023-01-01,266.75,338.7747256146738
4a0f4660bc8fbd1f6601df793519331fe13f504a,2023-01-01,865.3,741.9397457681487
4a2526b517380ba069219095d6b91416a88e6b33,2023-01-01,1534.79,1425.7433200641703
4a26b490cf30635ec1cb408f5a8de1c12b31ba79,2023-01-01,2883.33,2173.5085863736977
4a2976ccaf7d5784746167815823d58926397a7b,2023-01-01,1632.84,3929.704757013571
4a3f6cd27b2954589501feb2addc54d50426cfd6,2023-01-01,512.16,350.5887607852347
4a6b436f751a3e0826111df83288ac4a15cc8a7b,2023-01-01,1048.3400000000001,618.22720595884
4a6e530968c2d75bdf953536dffc3ed73c171adb,2023-01-01,1940.31,1749.4956384104596
4a7cd56a461ceb4c12915cd95e9b58cf7884f282,2023-01-01,3113.88,2995.322737970726
